LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,LPlin_rmsdmag,LPlin_chi2dof,LPlin_chi2dofR,LPmean_rmsdmag,LPmean_chi2dof,LPmean_chi2dofR,Lmmax,Lampl,NdataZTF,ZPztf_rmsdmag,ZPztf_chi2dof,ZPztf_chi2dofR,ZPmean_rmsdmag,ZPmean_chi2dof,ZPmean_chi2dofR,Zmmax,Zampl,Lindicator,Llimit,Zindicator,Zlimit,Chi_diff_LINEAR,Chi_diff_ZTF,Ampl_diff
62892,0.5307759730778523,0.5307852173375345,0.5307805952076934,1.0,276.0,0.1085439890937462,1.058829057920708,0.934726977457124,0.1140015134573838,1.1243732456900877,0.963492577571075,16.078712519761073,0.6244823206034198,734,0.0670264232265042,19.368093561935734,3.13743611116161,0.069562136642721,19.794605865368,3.288504728005757,15.961734669850674,0.6416511033575034,1,0.25,0.0,0.25,0.028765600113951018,0.1510686168441473,0.017
136668,0.5329224863295997,0.5329286184180452,0.5329255523738224,1.0,310.0,0.1228916998133335,1.6395683139197454,1.1145883912125454,0.1212262437801388,1.681590041184655,1.076187977421076,16.178755553629664,0.8215588247015582,828,0.0489236165096324,18.01282470467448,2.3095166300035506,0.0509964018165294,19.659027625728854,2.478209759901744,16.107863663969976,0.7753797112012712,1,0.25,0.0,0.25,-0.0384004137914693,0.1686931298981933,0.046
163933,0.3396292411099429,0.3396262920836261,0.3396277665967845,1.0,306.0,0.0641854380033,0.972500591379418,0.8828426708630678,0.0665177853135374,1.048724311651954,0.9219131534773366,15.312968274221628,0.4498546888471519,43,0.0254658659378393,0.9868951550322788,1.0506065529826776,0.0240813667949258,0.9918885113923628,1.0020863256268977,15.262747228166353,0.4634868527669322,1,0.25,0.0,0.25,0.03907048261426882,-0.04852022735577988,0.014
516954,0.2975696311276684,0.2975691190511753,0.2975693750894219,1.0,243.0,0.1849321658091324,5.571244933513723,2.367995154464637,0.1833620049283758,5.578994371867743,2.372309247275409,15.556878457760773,0.5234279321276087,1585,0.0413592957036308,2.1980610083588648,1.31412912413908,0.0406962622092776,2.1668758266362538,1.2971529164051383,15.634763559638705,0.4177152627467713,1,0.25,0.0,0.25,0.004314092810771886,-0.016976207733941706,0.106
523832,0.3723760870284224,0.3723835705259271,0.3723798287771747,1.0,251.0,0.1010448883475587,1.778302212151736,1.177467020235968,0.1036229631507205,1.9147598138075863,1.2499988354256963,15.359443846506396,0.4204975583093819,42,0.0306706527576538,2.5934666253502905,1.2551453988072645,0.0273011237030555,2.8184179214863465,1.131261171304479,15.358162917761328,0.4345390631053405,1,0.25,0.0,0.25,0.07253181518972829,-0.1238842275027856,0.014
813450,0.5893888905493893,0.589389666396926,0.5893892784731576,1.0,221.0,0.1309893788177964,1.978569718799508,1.3242423445854643,0.13119157868905,1.9809404348166624,1.3339481393828585,15.911587036366392,0.6996728936247099,743,0.0229784067492033,1.6038550054737992,1.0062883645309266,0.0228729969220614,1.606273395508943,0.994424579866124,15.902660976889402,0.6520624421389858,0,0.25,1.0,0.25,0.009705794797394196,-0.011863784664802646,0.048
966279,0.5172787364691656,0.5172699624272534,0.5172743494482095,1.0,330.0,0.0895796370599101,6.080173019718815,1.4648332815812284,0.09355314739857,6.399418244103464,1.448434318032456,15.493954579532822,0.9231488349538068,607,0.0678849537684656,21.0853255098365,2.735971160940652,0.0651853982458177,21.951171672822024,2.628204917510889,15.540072708494034,0.8196514458394439,1,0.25,0.0,0.25,-0.01639896354877246,-0.10776624342976326,0.103
968962,0.579335937004876,0.5793326363462238,0.5793342866755499,1.0,235.0,0.0651448944756847,1.0994701121685004,1.015041721513409,0.0676661762721326,1.1026264596008215,0.9898496891220572,15.830400353594657,0.8433464745055872,701,0.0273086770882107,3.201673839646604,1.4252015756806655,0.0273323663667754,3.4189162892924667,1.454498431695162,15.769240379130858,0.7917014593938969,1,0.25,0.0,0.25,-0.025192032391351926,0.029296856014496386,0.052
970326,0.5922334341489272,0.5922322653000344,0.5922328497244808,1.0,275.0,0.1211234094284664,1.908779685888451,1.1460636064590253,0.1221746208886732,1.907215465140533,1.1424969427924356,15.914640085480062,0.5140449539727712,644,0.0574093473946462,4.475888581662525,1.814996055978548,0.0576266831373117,4.452540465013352,1.8399454540072937,15.778771627076257,0.527791118800522,1,0.25,0.0,0.25,-0.0035666636665896423,0.02494939802874563,0.014
999528,0.658401070070218,0.6584063454120199,0.6584037077411189,1.0,564.0,0.1433944972304374,1.8344981867776284,1.1895837257581088,0.1462983020740414,1.8577812940166256,1.1825840422147706,16.219646093356523,0.5694038278246722,309,0.0666209006375314,16.894387702703845,2.799448584145362,0.0681540730813238,16.638086859076914,2.879553677618749,16.115435579070144,0.6666203632893293,1,0.25,0.0,0.25,-0.006999683543338131,0.08010509347338735,0.097
1005497,0.653605670855167,0.6536057217134988,0.6536056962843328,1.0,607.0,0.0734640530275222,2.1244412347723305,1.0427851936975123,0.0734128753164875,2.124447748349566,1.0434888279869508,15.664040438693284,0.6041430630498343,306,0.0423031903332136,5.691652203990421,1.8294491094784184,0.042267822149233,5.690272324263381,1.8267746298566283,15.60766908087171,0.6330186681751382,1,0.25,0.0,0.25,0.0007036342894384262,-0.0026744796217901268,0.029
1059786,0.4635116395826462,0.4635153068311526,0.4635134732068994,1.0,549.0,0.0563752869126545,1.3686464397561298,0.9560303679178748,0.0543407469911331,1.4279011372177466,0.968126944326857,15.867726717140634,1.177256591637324,326,0.0320288434224754,8.192985236845272,2.1818094530693903,0.0339106108069746,8.50241688029048,2.24239528229588,15.84711577527115,1.1516461339608275,1,0.25,0.0,0.25,0.012096576408982207,0.06058582922648981,0.026
1092244,0.6494951654735606,0.6495567033125431,0.6495259343930518,1.0001,590.0,0.1052893518008491,2.3236681011883364,1.1614976528733698,0.1551405026508019,5.063149476702426,1.6859623170325109,16.0903036739155,0.7228091474734413,303,0.1249287471366914,36.95955094730521,3.973413793278457,0.1672827259383928,51.22985901957785,5.1420035980297,16.14759950359234,0.5726751205392766,1,0.25,0.0,0.25,0.5244646641591411,1.1685898047512433,0.15
1102647,0.6215415014877115,0.6215458003487305,0.6215436509182211,1.0,559.0,0.0327652245249229,2.6440828027697223,1.2386762905393334,0.0311716509688267,2.321819748480324,1.1831377813658557,14.798583707659114,0.7858178667972542,261,0.0256519217728962,3.5478575306019167,1.554376649422187,0.0238522287255023,3.20232319937228,1.461140853505677,14.714127959300685,0.7879337841718357,1,0.25,0.0,0.25,-0.05553850917347769,-0.09323579591650999,0.002
1111522,0.5239503093485935,0.5239393722710403,0.5239448408098168,1.0,345.0,0.0561688550391298,5.727315497814082,1.421402565265666,0.0524453217630018,6.760655071172964,1.244035802375685,15.396318494073462,0.895793177094582,412,0.0473273464390193,15.458898032478023,3.003239876557293,0.0514920949374889,17.59717657931525,3.2510283888528613,15.383453209224252,0.8635607019654437,1,0.25,0.0,0.25,-0.1773667628899811,0.2477885122955681,0.032
1197898,0.3418934903747112,0.3418801370097573,0.3418868136922343,1.0,261.0,0.0718124149633108,2.032849780174563,1.179350697775039,0.1230126260180484,4.199726548243075,1.8891329672736408,14.715818899900192,0.2726237820352626,316,0.0790087737652256,3.2424673548413625,1.3568904346130688,0.0899562457910131,3.6633117606726575,1.5559349416108008,14.686668465704376,0.2745970424134416,1,0.25,0.0,0.25,0.7097822694986018,0.19904450699773202,0.002
1210627,0.2844679983347771,0.2844720012295883,0.2844699997821827,1.0,277.0,0.1172255697160599,1.381265859675256,1.0540013276288658,0.1256418942889335,1.4856873230881669,1.1834038350469158,15.908207165334538,0.4632085425374548,633,0.0657030712286553,3.1885339723281176,1.738591986754295,0.0666778608612128,3.7954154155757913,1.7345097157559466,15.916594582158266,0.4133859967827984,1,0.25,0.0,0.25,0.12940250741805004,-0.004082270998348347,0.05
1212611,0.6308968210293098,0.630893797231538,0.6308953091304239,1.0,297.0,0.0492894435038549,0.992455466205069,0.8436354872625357,0.0502301935373064,0.9177360071869765,0.8767784025435669,15.64550955476878,0.7451321874767469,646,0.0244559715975748,2.0787443088201503,1.0687071128443282,0.0236658553740188,2.000224300522161,1.0473098821544065,15.576842964704342,0.7312835289481239,1,0.25,0.0,0.25,0.03314291528103119,-0.02139723068992172,0.014
1240665,0.6325279688564042,0.6325188572726218,0.632523413064513,1.0,468.0,0.1251488509666912,25.22822108199046,2.983879897104835,0.1190013814126893,25.534002301535025,2.816917019776365,14.548507266117683,0.3341527772132355,289,0.0472760897335507,1.6036015667299188,1.1305858176930363,0.0474789819656634,1.6349698062136218,1.1339173770293616,14.50376393609311,0.3322412471190734,1,0.25,0.0,0.25,-0.1669628773284697,0.0033315593363252294,0.002
1273940,0.3823158717785848,0.3823280630108399,0.3823219673947123,1.0,324.0,0.0981004320330661,1.0272975930539432,0.9525873588516572,0.0995015704721953,1.346939284073452,0.9915188973965712,15.764619508166732,0.4020672022135514,683,0.0512751304517122,2.907590547424606,1.3466541928547835,0.0662816533431392,4.596897422274378,1.728477038286325,15.7189050455636,0.387767603325269,1,0.25,1.0,0.25,0.038931538544913935,0.38182284543154155,0.014
1332201,0.580710390169612,0.580735300509754,0.580722845339683,1.0,260.0,0.082759271138385,9.240515800302228,1.573119672246818,0.0867973173229844,9.964312427598925,1.588610491071926,15.223119112622308,0.5859638031339411,294,0.0710519126365588,18.67029507355637,3.259013588783958,0.0705078122355938,24.132267445908816,3.1597363499900597,15.212243706494212,0.5808175013077364,1,0.25,0.0,0.25,0.015490818825108166,-0.09927723879389827,0.005
1390653,0.5218682579573258,0.5218713721960546,0.5218698150766903,1.0,524.0,0.0692376998171157,4.115428069608697,1.278532669741501,0.0715036664276197,4.15746775497155,1.28606107226741,15.83071182497153,1.108282829644807,461,0.0693816610844728,30.0003006751088,3.696769221889195,0.0711766230366051,31.843424285170304,3.7916044557485136,15.852038830722924,0.9458287298481468,0,0.25,1.0,0.25,0.007528402525909028,0.09483523385931836,0.162
1435279,0.3818581847242311,0.381858333234867,0.381858258979549,1.0,545.0,0.1658744431696827,8.402823486149138,2.1299174682751483,0.1648880016722396,8.40298452324576,2.1197782808450456,15.548502940463766,0.4193767464777789,292,0.1479389242920303,25.79667084137253,4.267572481237632,0.1480920450888881,25.79762965216414,4.267439580777721,15.56449754729901,0.3891604639612378,1,0.25,0.0,0.25,-0.01013918743010267,-0.0001329004599117667,0.03
1457871,0.5154466964884231,0.5154470093121827,0.5154468529003029,1.0,498.0,0.0340009501933447,10.732358334108165,1.5163625529208955,0.0347929998242559,10.765947605538711,1.515886152381088,14.740598199402648,0.8836808791259951,383,0.027764770117929,6.367205266458352,1.554484659840652,0.0277391182594082,6.520718150081484,1.5555438713755083,14.634348284525894,0.8840131121983745,1,0.25,0.0,0.25,-0.00047640053980746444,0.0010592115348562192,0.0
1468233,0.3252533931303988,0.3252515894694814,0.3252524912999401,1.0,256.0,0.1142916374968487,0.8505600956252364,0.7677366164016198,0.1194010390131488,0.8555083897113187,0.7782480617913519,16.25193323637022,0.3497561214918967,394,0.0769703407080274,2.5079127497604445,1.5445181521726157,0.0767371520883775,2.533640797737012,1.4919699051250774,16.206226501392248,0.3087681865363656,1,0.25,0.0,0.25,0.010511445389732033,-0.052548247047538243,0.041
1491155,0.5362456642676021,0.5362500196075692,0.5362478419375857,1.0,323.0,0.0735378507422867,1.5234227019015665,0.8456934802793152,0.0726577250358618,1.5738274374947334,0.8864604498553655,16.143501548184936,0.8863709884034598,465,0.034814223992872,6.1583817173945175,1.7433887304752749,0.0368813948378438,6.833073535707513,1.784418194965348,16.070756775917122,0.8956569654084667,1,0.25,0.0,0.25,0.040766969576050305,0.04102946449007305,0.009
1520272,0.4083305427864241,0.4083177326733383,0.4083241377298812,1.0,310.0,0.1154871171868412,0.8655895441382969,0.9095799815709904,0.1292380744401097,1.0629239757871949,0.965674965142735,15.993348103192345,0.3208714750607289,583,0.0736660709711716,2.7788076685406566,1.5943522949889513,0.0781043858341045,3.51935517383628,1.6924766120651775,15.943374046829772,0.3475904340775546,1,0.25,0.0,0.25,0.05609498357174458,0.09812431707622626,0.027
1551619,0.3381476864159578,0.3381460673962601,0.338146876906109,1.0,295.0,0.0775168886145715,1.9668422074819167,1.250848730581451,0.0785867238050485,2.0083886422887045,1.2514397898776186,15.076707834872977,0.3526796194391721,612,0.0559100095886007,1.86390343132779,1.388549802505966,0.0573038450127782,1.8811482707520888,1.4224599789752186,15.04441492989504,0.3301813520692818,1,0.25,1.0,0.25,0.0005910592961675398,0.03391017646925265,0.022
1553288,0.2839985385609853,0.2839993859086981,0.2839989622348417,1.0,273.0,0.1265839720744196,4.645790437389919,0.9187253175511796,0.1350109410280222,4.648965748799811,0.9420492227236194,15.654123072190888,0.2532013326109439,620,0.0633754517083872,1.420793709582531,1.0711625184788356,0.0639909700664556,1.4352126900582458,1.0899958975066926,15.610555337494366,0.2388946041806345,0,0.25,1.0,0.25,0.023323905172439763,0.018833379027856978,0.014
1559109,0.2726592181823106,0.2726592086355526,0.2726592134089316,1.0,316.0,0.0789791417270718,0.7779328217851181,0.8243456282783237,0.0789136381578672,0.77790843650657,0.8211324849470311,15.610932986193989,0.3959452214615471,708,0.0514182604920812,2.186170946858176,1.3270763008369204,0.0514588003354535,2.1865577522998487,1.3267286934514486,15.551608645016833,0.3762352498794001,0,0.25,1.0,0.25,-0.003213143331292634,-0.00034760738547179315,0.02
1585633,0.4069243838313642,0.4069315869148558,0.40692798537311,1.0,432.0,0.0634297636723169,1.880868299920877,1.217112768016587,0.0848274016838224,2.6857619294004818,1.568101999268691,15.038257283807964,0.405103244766499,259,0.0431452015593508,1.801722667626799,1.3132251672492576,0.0510296907855371,2.5744265378340225,1.5434216460075252,14.989791784703836,0.4143879078376695,1,0.25,0.0,0.25,0.35098923125210413,0.23019647875826754,0.009
1615764,0.488189658491977,0.4881913595799675,0.4881905090359723,1.0,334.0,0.0525566733599612,2.993711673788145,1.4455926302171762,0.0515522788311001,2.994766824940972,1.4411029264942776,15.317763650732534,1.0718112308771597,327,0.0239310831597449,4.67229404099362,1.57865489640528,0.0263250055213653,5.368732744205344,1.7415462822146734,15.254988877408104,1.0501642164017628,1,0.25,0.0,0.25,-0.004489703722898586,0.16289138580939344,0.022
1656568,0.2765184789650196,0.2765205728222452,0.2765195258936324,1.0,188.0,0.1188746683582754,3.7076727031712817,1.754658581119648,0.1185286424430773,3.7826404878414817,1.8586837032729733,14.780870641896216,0.3242534621123454,679,0.0494141923903704,1.4208008443554636,1.137513674059569,0.0484041322039671,1.5405565027545884,1.1132264054704195,14.730049531672035,0.324831906945219,0,0.25,1.0,0.25,0.10402512215332527,-0.024287268589149535,0.001
1684856,0.5217829863408305,0.5217835363176211,0.5217832613292258,1.0,420.0,0.0621260611387144,1.6015148248264792,1.1132445173298489,0.0605805154134556,1.59753293578261,1.1172664079073995,15.567793829455164,0.8553702866854689,262,0.0292210170797763,6.935201738682457,1.840912475250581,0.0299471767480314,6.816468270373378,1.897287517203621,15.669607124725236,1.047347959882195,1,0.25,0.0,0.25,0.004021890577550646,0.056375041953039995,0.192
1720538,0.2915620066247741,0.2915607804086775,0.2915613935167258,1.0,231.0,0.1351595503433781,0.4253241506194212,0.6043716433330071,0.1412883886474403,0.4298537224684852,0.5862851881988315,16.267946336876694,0.3901949301708498,1371,0.0428658859849708,1.70139681892003,1.236140309316364,0.0434218766257088,1.7423408902948518,1.2360993376120386,16.24662295998481,0.3984748869929184,0,0.25,1.0,0.25,-0.018086455134175616,-4.097170432548758e-05,0.008
1736308,0.555848116881674,0.5558448082820322,0.5558464625818531,1.0,372.0,0.0545909074824396,2.9413718314334285,1.2516801649159734,0.0550776491033312,2.945686876985832,1.2265670030650868,15.407531331720756,0.7005526399268138,298,0.0247703474485402,5.029007649085968,1.524758939580955,0.0264456245159852,5.78243030290553,1.583383797627975,15.253598548281758,0.7996647575795848,1,0.25,0.0,0.25,-0.025113161850886634,0.05862485804701989,0.099
1746311,0.3191915586072689,0.3191942280599494,0.3191928933336091,1.0,226.0,0.1451799800613762,3.5341072487920706,1.1977873646204202,0.1485919506714174,3.548162417378841,1.2169732303261134,15.725693879546965,0.3380529536867875,236,0.0656112773434773,3.0283733278588376,1.596191284282418,0.0679946883391691,2.9705812638036324,1.6401516532915548,15.741759986094046,0.3623935482761951,1,0.25,0.0,0.25,0.01918586570569314,0.0439603690091368,0.024
1749054,0.2895447831547291,0.289548978682522,0.2895468809186255,1.0,167.0,0.1688994370445207,1.319621539113684,1.121513789884858,0.171340937486584,1.3303169797675751,1.0367358426736095,16.322678652125767,0.4486280841326042,256,0.0489353160771497,2.2560069217906653,1.1644652280125696,0.0619695612798913,3.172700145951663,1.498852490376512,16.3081056965867,0.4091974572415608,1,0.25,0.0,0.25,-0.08477794721124843,0.33438726236394234,0.039
1784750,0.590825151244348,0.5908262092617653,0.5908256802530567,1.0,520.0,0.0340868932622437,1.2040038309146424,0.842986292281529,0.0336183930831921,1.2038170031948785,0.8254673585819305,15.273182504407629,0.7163517653720088,144,0.0295872940747582,2.762399627128304,1.5253419299413176,0.0271309268592045,2.725331603261834,1.436004683113839,15.202973622837256,0.7341781381490016,1,0.25,0.0,0.25,-0.01751893369959845,-0.08933724682747846,0.018
1852714,0.4549801316119604,0.454984837807107,0.4549824847095337,1.0,294.0,0.0656137720710147,3.841218767152593,1.444674467781085,0.0724654529437787,4.042077622971557,1.5031207296199571,15.5889461735539,1.1841962072190917,403,0.0551528282991097,22.226172484091094,3.4315337430309083,0.056747432478486,22.19249154990253,3.4796007676046803,15.704913886519735,0.9863502026591072,0,0.25,1.0,0.25,0.05844626183887214,0.04806702457377199,0.198
1882354,0.6950617405123017,0.695028533153758,0.6950451368330299,1.0,313.0,0.1160930752202729,2.9876948760979403,1.5106181349730932,0.137720385613623,3.92652179400084,1.7161843141291946,15.815665326645233,0.635076761195112,407,0.0602141155058107,12.959219792338644,2.839080436271633,0.0584423297065297,16.157156765070372,2.7807485873992777,15.705884945062229,0.6968877267332036,1,0.25,0.0,0.25,0.20556617915610143,-0.05833184887235543,0.062
1936459,0.6492476557256612,0.6492400583778588,0.64924385705176,1.0,431.0,0.1095535899048733,0.6336225910348788,0.7096250253231009,0.1067079468916028,0.6375051685305297,0.7254291350550272,16.452811311316054,0.4479657567234696,247,0.042901996537869,1.596040217435718,1.025025899252413,0.0406261300906284,1.6691075363146572,1.0021489425582688,16.409004053905917,0.4308187444488673,1,0.25,0.0,0.25,0.015804109731926252,-0.022876956694144246,0.017
2079147,0.6174575462692218,0.6174583140496072,0.6174579301594145,1.0,459.0,0.0740339231756841,0.8501082157716067,0.7605314452237575,0.073337217375081,0.8497982774564243,0.7472885142427167,15.904816573062153,0.4628027809943393,309,0.0555079249803853,2.6697839155583605,1.4285860620957134,0.0554560120079636,2.6763224297498547,1.390978689388939,15.870947723080809,0.4206120227819934,1,0.25,0.0,0.25,-0.01324293098104079,-0.03760737270677428,0.042
2099155,0.2937900908972403,0.2937907630237338,0.293790426960487,1.0,505.0,0.1397321094845072,2.1567527785902114,1.175031554616664,0.1423900818078691,2.1574190437551977,1.161477705732182,15.996339579280413,0.4343671818031627,397,0.046900674973156,2.0108771111654886,1.2501054228316737,0.0465695636479382,2.053045585975916,1.2542521958247437,16.03866553459829,0.4028237022849446,1,0.25,0.0,0.25,-0.01355384888448219,0.00414677299306998,0.032
2223492,0.2874972298579765,0.2874961951249516,0.2874967124914641,1.0,280.0,0.1336945731543005,1.5731840172314242,1.099651550314566,0.1291462986295027,1.580099764282064,1.1172017463734203,15.980024102118456,0.4630904807578773,739,0.0721267214075391,5.0561888835226005,2.033868438473636,0.073871259950254,5.097317325604131,2.083215940681537,15.957169578102375,0.4230776282614226,0,0.25,1.0,0.25,0.017550196058854217,0.04934750220790107,0.04
2230438,0.4658764377872805,0.4658700952101596,0.4658732664987201,1.0,246.0,0.0723459914749872,2.876419497659666,1.1178030942331756,0.0758349904529762,2.980361044832749,1.1396230805401042,15.515715492425274,0.834318804499242,686,0.0340352948509771,13.765881647961097,2.027019018341964,0.0349239924809241,13.22540891940482,2.03438180223932,15.560538876865204,0.9115245918870176,0,0.25,1.0,0.25,0.021819986306928607,0.007362783897356007,0.077
2280940,0.5623714071447905,0.5623725467871747,0.5623719769659826,1.0,310.0,0.1208511575676226,1.4221152251664009,1.1323984596295789,0.120809990323288,1.4240446887415787,1.132960937409123,16.218366599016157,0.8352780603481662,1433,0.0557593209066655,8.261673339096387,2.2073599189020983,0.0561915884851554,8.316143679671287,2.207917825207239,16.216935216022456,0.7497381083932311,1,0.25,1.0,0.25,0.0005624777795441016,0.0005579063051408539,0.086
2293423,0.309072312315596,0.3090723985617845,0.3090723554386902,1.0,285.0,0.1262576089243481,0.7185652400772443,0.8349187302191603,0.1262013339723959,0.7185686156549774,0.8361851566815822,16.113793236833118,0.3998151625194204,639,0.0561657693588885,2.0356937763730354,1.3657819557843511,0.0557852322988701,2.0354117394649007,1.3664531917007658,16.06470462882127,0.3929085788198883,1,0.25,0.0,0.25,0.0012664264624219213,0.0006712359164147141,0.007
2414841,0.5596109360946665,0.559591201527564,0.5596010688111153,1.0,522.0,0.0684606727519809,5.551255871309107,1.6754333916271569,0.077173268066764,6.7286913127594845,1.7861287369765788,15.245310081192738,0.6947383432167271,389,0.0806007672700858,39.16410808749326,4.140399348723268,0.0824817757810915,45.58623840513791,4.218061534603693,15.22462321217644,0.7251043725531243,1,0.25,0.0,0.25,0.11069534534942194,0.07766218588042495,0.03
